"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","16","public class AssessmentHistoryService {","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","22","    public AssessmentHistoryService(","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","30","    public List<AssessmentHistoryItemResponse> findStudentAssessmentHistory(","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","37","                .map(this::toHistoryItem)","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","41","    public List<AssessmentHistoryItemResponse> findStudentAssessmentHistoryByCode(","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","51","                .map(this::toHistoryItem)","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","78","    private AssessmentHistoryItemResponse toHistoryItem(","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","86","        return new AssessmentHistoryItemResponse(","AssessmentHistoryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","AssessmentAnswerRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","AssessmentAnswerResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","AssessmentResponseRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","AssessmentResponseResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.entity;","AssessmentAnswerEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentAnswerEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.entity;","AssessmentResponseEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.repository;","AssessmentResponseRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\repository\AssessmentResponseRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","AssessmentResponseRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\repository\AssessmentResponseRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.service;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentdefinition.repository.AssessmentDefinitionRepository;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentAnswerRequest;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentAnswerResponse;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentResponseRequest;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentResponseResponse;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","8","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentAnswerEntity;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","9","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10","import com.inclusive.adaptiveeducationservice.assessmentresponse.repository.AssessmentResponseRepository;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","11","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","AssessmentResponseService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.config;","WebCorsConfig.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.dataset.dto;","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.dataset.service;","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.dataset.dto.EducationalMlTrainingRowResponse;","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation;","AdaptationRule.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\AdaptationRule.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation;","LearningRecommendation.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","DecisionContext.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\DecisionContext.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","PolicyResult.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\PolicyResult.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","PolicySelector.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\PolicySelector.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.log;","DecisionLog.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\log\DecisionLog.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.log;","DecisionLogRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\log\DecisionLogRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.repository;","AdaptationRuleRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\AdaptationRuleRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.AdaptationRule;","AdaptationRuleRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\AdaptationRuleRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.repository;","LearningRecommendationRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","LearningRecommendationRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","AdaptiveDecisionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","public interface AdaptiveDecisionService {","AdaptiveDecisionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","AdaptiveDecisionServiceImpl.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionServiceImpl.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","public class AdaptiveDecisionServiceImpl {","AdaptiveDecisionServiceImpl.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionServiceImpl.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","AICharacterizationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AICharacterizationService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","AICharacterizationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AICharacterizationService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.model;","StudentCharacterization.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\model\StudentCharacterization.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.domain.strategy;","PedagogicalStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\strategy\PedagogicalStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","PedagogicalStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\strategy\PedagogicalStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.education.dto;","EducationModuleSummaryResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\dto\EducationModuleSummaryResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.education.service;","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.education.dto.EducationModuleSummaryResponse;","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","65","                        ""Support history"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","114","                        ""Add communication history"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.dto;","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.entity;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.extractor;","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentAnswerEntity;","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.repository;","StudentFeatureRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\repository\StudentFeatureRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","StudentFeatureRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\repository\StudentFeatureRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.service;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.repository.AssessmentResponseRepository;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.dto.StudentFeatureResponse;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.featurestore.extractor.KolbFeatureExtractor;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.messaging;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.infrastructure.service.AdaptiveInferenceEngine;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","14","    private final AdaptiveInferenceEngine inferenceEngine;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","17","    public AssessmentCompletedEventHandler(AdaptiveInferenceEngine engine, LearningRecommendationRepository repo) {","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.persistence.adapter;","StudentCharacterizationAdapter.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\persistence\adapter\StudentCharacterizationAdapter.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.application.ports.output.StudentCharacterizationPort;","StudentCharacterizationAdapter.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\persistence\adapter\StudentCharacterizationAdapter.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","StudentCharacterizationAdapter.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\persistence\adapter\StudentCharacterizationAdapter.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.service;","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.AdaptationRuleRepository;","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10","public class AdaptiveInferenceEngine {","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","14","    public AdaptiveInferenceEngine(List<InferenceStrategy> strategies, AdaptationRuleRepository ruleRepository) {","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.service;","DeepLearningCharacterizationClient.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\DeepLearningCharacterizationClient.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","DeepLearningCharacterizationClient.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\DeepLearningCharacterizationClient.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy;","InferenceStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\InferenceStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","AccommodatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AccommodatorStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","AccommodatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AccommodatorStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","AssimilatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AssimilatorStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
