"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","69","    public ResponseEntity<List<DuaRecommendation>>","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","8","public record CreateDuaRecommendationRequest(","CreateDuaRecommendationRequest.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\dto\CreateDuaRecommendationRequest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","18","        String recommendationCategory,","CreateDuaRecommendationRequest.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\dto\CreateDuaRecommendationRequest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","21","        String recommendationText,","CreateDuaRecommendationRequest.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\dto\CreateDuaRecommendationRequest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","@Table(name = ""dua_recommendations"")","DuaRecommendation.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","25","public class DuaRecommendation {","DuaRecommendation.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","41","    private String recommendationCategory;","DuaRecommendation.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","44","    private String recommendationText;","DuaRecommendation.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.diagnosis.dua.entity.DuaRecommendation;","DuaRecommendationRepository.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","9","public interface DuaRecommendationRepository","DuaRecommendationRepository.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","10","        extends JpaRepository<DuaRecommendation, UUID> {","DuaRecommendationRepository.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","12","    List<DuaRecommendation> findByStudentProfileId(","DuaRecommendationRepository.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.diagnosis.dua.entity.DuaRecommendation;","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.diagnosis.dua.repository.DuaRecommendationRepository;","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final DuaRecommendationRepository duaRecommendationRepository;","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","49","                            .pedagogicalRecommendation(","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","62","                generateDuaRecommendation(diagnosis);","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","112","    private void generateDuaRecommendation(","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","116","        DuaRecommendation recommendation =","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","117","                DuaRecommendation.builder()","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","125","                        .recommendationCategory(","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","128","                        .recommendationText(","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","144","        duaRecommendationRepository.save(recommendation);","EducationalRuleEngineService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","51","                        .pedagogicalRecommendation(","LearningIndicatorController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","52","                                request.pedagogicalRecommendation()","LearningIndicatorController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","25","        String pedagogicalRecommendation","CreateLearningIndicatorRequest.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\dto\CreateLearningIndicatorRequest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","48","    private String pedagogicalRecommendation;","LearningIndicator.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\entity\LearningIndicator.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
